“ú•t,ƒGƒŠƒA,“X”Ô,“X–¼,ŠÇ—”Ô†,•”–å,‘ã•\¤•i,‘ã•\¤•i–¼,Uo“X–¼,•s‘«ƒtƒ‰ƒO
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2225-0330,27,272-338259(21-01),WÌÞ×Ý¹¯Ä WARNER DS,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2225-0670,27,272-338259(21-01),WÌÞ×Ý¹¯Ä WARNER DS,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2225-1490,27,272-338641(21-01),WÏ¼­ÏÛFL¾¯ÄL/LWARNER DS,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2225-1830,27,272-338641(21-01),WÏ¼­ÏÛFL¾¯ÄL/LWARNER DS,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2225-2680,37,372-339184(21-01),¿ÌÄ½³ª¯Ä¾¯Ä(L)WARNER DS,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2225-3020,37,372-339184(21-01),¿ÌÄ½³ª¯Ä¾¯Ä(L)WARNER DS,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2225-3360,37,372-339184(21-01),¿ÌÄ½³ª¯Ä¾¯Ä(L)WARNER DS,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2225-4050,37,371-339186(21-01),ÎÞ¸»°ÊßÝÂ WARNER DS,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2225-4450,37,371-339185(21-01),±Ý¸Ù¿¯¸½WARNER DS,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2225-5150,37,371-339185(21-01),±Ý¸Ù¿¯¸½WARNER DS,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2225-5510,37,371-339185(21-01),±Ý¸Ù¿¯¸½WARNER DS,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2225-6040,27,272-338260(21-01),WÙ°Ñ¼­°½ÞWARNER DS,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2226-7740,22,221-338548(21-01),WÊ²³´½Ä½ÄÚ°Ä¼Þ°Ý½Þ,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2226-8750,37,371-335952(14-05),½À²ÙË°Ä´¸½Ä×À²Â,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2226-8810,37,371-335967(14-04),½À²ÙË°ÄVÈ¯¸T(9),MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2227-4030,22,221-334812(13-05),W½³ª¯Ä²°¼Þ°ÊßÝÂ,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2227-4330,25,251-334711(14-01),WÊßÌ¨°À¯ÁOSÊ²È¯¸Á­Æ¯¸(L),MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2227-4580,22,222-336869(13-01),WÀÌÀÌÚ±ÐÃÞ¨½¶°Ä,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2227-4930,25,251-335311(14-01),WÁ¬Ý·°Æ¯Ä¸Û¯ÌßÄÞÍÞ½Ä,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2227-5330,37,371-335978(14-04),½À²ÙË°Ä´¸½Ä×VÈ¯¸T(9),MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2227-6140,22,221-338551(21-02),W½³ª¯Ä²°¼Þ°ÊßÝÂ,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2227-6500,32,321-335355(14-05),º°ÃÞ­Û²Ü²ÄÞ²°¼Þ°ÊßÝÂ,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2227-6720,37,371-339021(21-01),¼®°Ä¿¯¸½3P,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2227-6930,22,221-336755(14-01),WÌÛÝÄÎÞÀÝ¶×°½ÄÚ°ÄÊßÝÂQ,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2227-7220,22,221-338550(21-01),WÊ²³´½Ä½·Æ°ÊßÝÂ,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2227-7360,22,221-338550(21-01),WÊ²³´½Ä½·Æ°ÊßÝÂ,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2227-7960,37,371-339020(21-01),±Ý¸Ù¿¯¸½3P(A),MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2227-8270,23,231-339944(21-01),WÚ°½ÄØÑËÞ¯¸Þ¶×°¼¬Â(L),MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2227-9520,27,271-335957(14-05),W½À²ÙË°Ä´¸½Ä×¸Ù°È¯¸T(L),MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2228-0170,37,371-339017(21-01),Ú·Þ­×°¿¯¸½3P,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2228-0430,27,271-335955(14-05),W½À²ÙË°ÄUÈ¯¸T(8),MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2464-0760,37,372-335950(14-02),¿ÌÄ³«°Ñ½³ª¯Ä¾¯Ä(L/L)+,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2464-0790,37,371-334961(13-01),ÌÊ¸Ä×Ý¸½(·ÞÝ¶ÞÑÁª¯¸),MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2464-0930,27,271-335957(14-01),W½À²ÙË°Ä´¸½Ä×¸Ù°È¯¸T(L),MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2464-1040,27,271-338982(21-01),WÌÞ×Ì¨°ÙBT·¬Ð¿°Ù,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2464-1720,37,372-339102(21-01),¿ÌÄ½³ª¯Ä¾¯Ä(L),MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2464-2040,33,331-340683(13-02),CPO¼¬Â(L),MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2540-2460,32,321-338574(21-01),½³ª¯Ä²°¼Þ°ÊßÝÂ,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2540-2490,32,321-335350(14-01),º°ÃÞ­Û²¼ªÌÊßÝÂ,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2559-6020,25,251-334681(14-05),WÊßÌ¨°À¯ÁÊßÌ½Ø°ÌÞ¶°ÃÞ(L),MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-2559-6240,22,221-334812(13-05),W½³ª¯Ä²°¼Þ°ÊßÝÂ,MGLŽsŒ´(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6872-4340,24,241-339453(21-01),W½³ª¯ÄPO(L)WARNER DS1,HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6872-4350,24,241-341087(21-01),W½³ª¯ÄPO(L)WARNER DS2,HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6872-4920,24,241-339454(21-01),WOSD½³ª¯ÄPK(L)WARNER DS1,HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6872-4930,24,241-341088(21-01),WOSD½³ª¯ÄPK(L)WARNER DS2,HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6872-6860,34,341-340611(21-01),½³ª¯ÄPK(L)WARNER DS2,HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6872-6870,34,341-339491(21-01),½³ª¯ÄPK(L)WARNER DS1,HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6872-6880,34,341-339492(21-01),½³ª¯Ä¼¬Â(L)WARNER DS1,HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6872-6890,34,341-339492(21-01),½³ª¯Ä¼¬Â(L)WARNER DS1,HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6872-6900,34,341-340612(21-01),½³ª¯Ä¼¬Â(L)WARNER DS2,HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6872-6910,34,341-340612(21-01),½³ª¯Ä¼¬Â(L)WARNER DS2,HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6874-8280,21,211-336449(14-01),W3WAYµ°ÊÞ°»²½ÞÓ¯½Þº°Ä,HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6874-8510,21,211-336345(14-04),W2WAYË°ÄÊßÃÞ¯ÄÌÞÙ¿ÞÝ,HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6874-8550,12,121-336486(13-01),K´¸½Ä×½ÄÚ¯Á¶×°Ú·ÞÝ½ÊßÝÂ,HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6874-8640,24,241-332119(11-01),WÀÞÌÞÙÌª²½ÌßÙPK(L),HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6874-8910,34,341-336158(14-01),ÍËÞ°³ª²ÄËÞ¯¸Þ½³ª¯ÄPK(L),HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6874-9560,34,341-336954(13-01),ÄÞ×²ÎßÝÁÓ¯¸È¯¸T(L)SW+,HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6875-5690,12,121-337122(14-01),K½ÄÚ¯Á³×·Ó³ÃÞÆÑ½·Æ°PT,HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6875-5700,12,121-337620(14-01),B³×·Ó³½³ª¯Ä²°¼Þ°ÊßÝÂ,HMK–kŠÖ“Œ(GU),0
2021/12/16,64.GUé‹ÊTC,GU_618,‹Ë¶“X,6401-6875-5710,12,121-337620(14-01),B³×·Ó³½³ª¯Ä²°¼Þ°ÊßÝÂ,HMK–kŠÖ“Œ(GU),0
